MIME-Version: 1.0
X-Document-Type: Workbook
Content-Type: multipart/related; boundary="====Boundary===="
<TD class=xl18_1>       105</TD>
<TD class=xl19_1>         3</TD>
<TD class=xl20_1>       271</TD>
</TR>
<TR>
<TD class=xl12_0>2023</TD>
<TD class=xl13_0>El Partido</TD>
<TD class=xl14_0>        42</TD>
<TD class=xl15_0>       138</TD>
<TD class=xl16_0>       419</TD>
<TD class=xl17_0>       276</TD>
<TD class=xl18_0>        75</TD>
<TD class=xl19_0>       165</TD>
<TD class=xl20_0>     1,115</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Granito</TD>
<TD class=xl14_1>       126</TD>
<TD class=xl15_1>        47</TD>
<TD class=xl16_1>       367</TD>
<TD class=xl17_1>       280</TD>
<TD class=xl18_1>       159</TD>
<TD class=xl19_1>        82</TD>
<TD class=xl20_1>     1,061</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Los Cantiles</TD>
<TD class=xl14_0>        40</TD>
<TD class=xl15_0>        34</TD>
<TD class=xl16_0>       266</TD>
<TD class=xl17_0>       189</TD>
<TD class=xl18_0>       176</TD>
<TD class=xl19_0>        73</TD>
<TD class=xl20_0>       778</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>El Coloradito</TD>
<TD class=xl14_1>       148</TD>
<TD class=xl15_1>        50</TD>
<TD class=xl16_1>       380</TD>
<TD class=xl17_1>       232</TD>
<TD class=xl18_1>       168</TD>
<TD class=xl19_1>        32</TD>
<TD class=xl20_1>     1,010</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Los Islotes</TD>
<TD class=xl14_0>        36</TD>
<TD class=xl15_0>        13</TD>
<TD class=xl16_0>       344</TD>
<TD class=xl17_0>        61</TD>
<TD class=xl18_0>        63</TD>
<TD class=xl19_0>        25</TD>
<TD class=xl20_0>       542</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>San Pedro Nolasco</TD>
<TD class=xl14_1>        76</TD>
<TD class=xl15_1>       283</TD>
<TD class=xl16_1>       501</TD>
<TD class=xl17_1>       298</TD>
<TD class=xl18_1>       180</TD>
<TD class=xl19_1>         9</TD>
<TD class=xl20_1>     1,347</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>San Pedro M&#x00E1;rtir</TD>
<TD class=xl14_0>       394</TD>
<TD class=xl15_0>       107</TD>
<TD class=xl16_0>       806</TD>
<TD class=xl17_0>       362</TD>
<TD class=xl18_0>       549</TD>
<TD class=xl19_0>         1</TD>
<TD class=xl20_0>     2,219</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>San Esteban</TD>
<TD class=xl14_1>       969</TD>
<TD class=xl15_1>       571</TD>
<TD class=xl16_1>     3,505</TD>
<TD class=xl17_1>     1,200</TD>
<TD class=xl18_1>     1,141</TD>
<TD class=xl19_1>         0</TD>
<TD class=xl20_1>     7,386</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>San Jorge</TD>
<TD class=xl14_0>       192</TD>
<TD class=xl15_0>        79</TD>
<TD class=xl16_0>       583</TD>
<TD class=xl17_0>       248</TD>
<TD class=xl18_0>       633</TD>
<TD class=xl19_0>         6</TD>
<TD class=xl20_0>     1,741</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Farall&#x00F3;n de San Ignacio</TD>
<TD class=xl14_1>        38</TD>
<TD class=xl15_1>         8</TD>
<TD class=xl16_1>       168</TD>
<TD class=xl17_1>        30</TD>
<TD class=xl18_1>        93</TD>
<TD class=xl19_1>         0</TD>
<TD class=xl20_1>       337</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Isla Guadalupe</TD>
<TD class=xl14_0>         4</TD>
<TD class=xl15_0>        16</TD>
<TD class=xl16_0>        95</TD>
<TD class=xl17_0>        55</TD>
<TD class=xl18_0>       109</TD>
<TD class=xl19_0>         6</TD>
<TD class=xl20_0>       285</TD>
</TR>
<TD  class='xl1'>&nbsp;</TD>
<TD  class='xl1'>&nbsp;</TD>
<TD  class='xl1'>&nbsp;</TD>
<TD  class='xl1'>&nbsp;</TD>
<TD  class='xl1'>&nbsp;</TD>
<TD  class='xl1'>&nbsp;</TD>
<TD  class='xl1'>&nbsp;</TD>
<TD  class='xl1'>&nbsp;</TD>
<TD  class='xl1'>&nbsp;</TD>
</TABLE>
  
</BODY>
  
</HTML>

--====Boundary====
Content-Location: file:///C:/IBIT0002.xht
Content-Transfer-Encoding: 8bit
Content-Type: text/html; charset="windows-1252"


<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:x="urn:schemas-microsoft-com:office:excel"
xmlns="http://www.w3.org/TR/REC-html40">
  
<HEAD>
<style>
<!--table
        {border-collapse:collapse;
        mso-displayed-decimal-separator:"\.";
        mso-displayed-thousand-separator:"\,";}
@page
        {margin:1.0in .75in 1.0in .75in;
        mso-header-margin:.5in;
        mso-footer-margin:.5in;
        mso-page-orientation:landscape;}
tr
        {mso-height-source:auto;}
col
        {mso-width-source:auto;}
br
        {mso-data-placement:same-cell;}
.style21
        {color:blue;
        font-size:10.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:underline;
        text-underline-style:single;
        font-family:Arial;
        mso-generic-font-family:auto;
        mso-font-charset:0;
        mso-style-name:Hyperlink;
        mso-style-id:8;}
a:link
        {color:blue;
        font-size:10.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:underline;
        text-underline-style:single;
        font-family:Arial;
        mso-generic-font-family:auto;
        mso-font-charset:0;}
a:visited
        {color:purple;
        font-size:10.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:underline;
        text-underline-style:single;
        font-family:Arial;
        mso-generic-font-family:auto;
        mso-font-charset:0;}
.style0
        {mso-number-format:General;
        text-align:general;
        vertical-align:bottom;
        white-space:nowrap;
        mso-rotate:0;
        mso-background-source:auto;
        mso-pattern:auto;
        color:windowtext;
        font-size:10.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:Arial;
        mso-generic-font-family:auto;
        mso-font-charset:0;
        border:none;
        mso-protection:locked visible;
        mso-style-name:Normal;
        mso-style-id:0;}
td
        {mso-style-parent:style0;
        padding:1px;
        mso-ignore:padding;
        color:windowtext;
        font-size:10.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:Arial;
        mso-generic-font-family:auto;
        mso-font-charset:0;
        mso-number-format:General;
        text-align:general;
        vertical-align:bottom;
        border:none;
        mso-background-source:auto;
        mso-pattern:auto;
        mso-protection:locked visible;
        white-space:nowrap;
        mso-rotate:0;}
.xl1
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#FFFFFF;
        mso-pattern:auto none;
        white-space:normal;


 border-style: NONE;
        mso-font-charset:0;}
.xl1r
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#FFFFFF;
        mso-pattern:auto none;
        text-align:right;
        white-space:normal;


 border-style: NONE;
        mso-font-charset:0;}
.xl7
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#FFFFFF;
        mso-pattern:auto none;
        white-space:normal;


 border-top: 1.00pt SOLID #000000; border-bottom: NONE; border-right: NONE; border-left: NONE;
        mso-font-charset:0;}
.xl7r
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#FFFFFF;
        mso-pattern:auto none;
        text-align:right;
        white-space:normal;


 border-top: 1.00pt SOLID #000000; border-bottom: NONE; border-right: NONE; border-left: NONE;
        mso-font-charset:0;}
.xl5_0
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#FFFFFF;
        mso-pattern:auto none;
        text-align:left;
        white-space:nowrap;


 border-top: 1.00pt SOLID #000000; border-bottom: NONE; border-right: NONE; border-left: 1.00pt SOLID #000000;
        mso-font-charset:0;}
.xl5r_0
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#FFFFFF;
        mso-pattern:auto none;
        text-align:left;
        white-space:nowrap;


 border-top: 1.00pt SOLID #000000; border-bottom: NONE; border-right: NONE; border-left: 1.00pt SOLID #000000;
        mso-font-charset:0;}
.xl5_1
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#DEDEDE;
        mso-pattern:auto none;
        text-align:left;
        white-space:nowrap;


 border-top: 1.00pt SOLID #000000; border-bottom: NONE; border-right: NONE; border-left: 1.00pt SOLID #000000;
        mso-font-charset:0;}
.xl5r_1
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#DEDEDE;
        mso-pattern:auto none;
        text-align:left;
        white-space:nowrap;


 border-top: 1.00pt SOLID #000000; border-bottom: NONE; border-right: NONE; border-left: 1.00pt SOLID #000000;
        mso-font-charset:0;}
.xl6_0
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#FFFFFF;
        mso-pattern:auto none;
        text-align:left;
        white-space:nowrap;


 border-top: 1.00pt SOLID #000000; border-bottom: NONE; border-right: 1.00pt SOLID #000000; border-left: 1.00pt SOLID #000000;
        mso-font-charset:0;}
.xl6r_0
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#FFFFFF;
        mso-pattern:auto none;
        text-align:left;
        white-space:nowrap;


 border-top: 1.00pt SOLID #000000; border-bottom: NONE; border-right: 1.00pt SOLID #000000; border-left: 1.00pt SOLID #000000;
        mso-font-charset:0;}
.xl6_1
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#DEDEDE;
        mso-pattern:auto none;
        text-align:left;
        white-space:nowrap;


 border-top: 1.00pt SOLID #000000; border-bottom: NONE; border-right: 1.00pt SOLID #000000; border-left: 1.00pt SOLID #000000;
        mso-font-charset:0;}
.xl6r_1
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#DEDEDE;
        mso-pattern:auto none;
        text-align:left;
        white-space:nowrap;


 border-top: 1.00pt SOLID #000000; border-bottom: NONE; border-right: 1.00pt SOLID #000000; border-left: 1.00pt SOLID #000000;
        mso-font-charset:0;}
.xl3
        {mso-style-parent:style0;
        color:#FFFFFF;
        font-size:9.0pt;
        font-weight:700;
        font-family:"OPEN SANS";
        background:#808080;
        mso-pattern:auto none;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl3r
        {mso-style-parent:style0;
        color:#FFFFFF;
        font-size:9.0pt;
        font-weight:700;
        font-family:"OPEN SANS";
        background:#808080;
        mso-pattern:auto none;
        text-align:right;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl4
        {mso-style-parent:style0;
        color:#FFFFFF;
        font-size:9.0pt;
        font-weight:700;
        font-family:"OPEN SANS";
        background:#808080;
        mso-pattern:auto none;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl4r
        {mso-style-parent:style0;
        color:#FFFFFF;
        font-size:9.0pt;
        font-weight:700;
        font-family:"OPEN SANS";
        background:#808080;
        mso-pattern:auto none;
        text-align:right;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl2
        {mso-style-parent:style0;
        color:#808080;
        font-size:9.0pt;
        font-weight:700;
        font-family:"OPEN SANS";
        background:#FFFFFF;
        mso-pattern:auto none;
        white-space:normal;


 border-style: NONE;
        mso-font-charset:0;}
-->
</style>
<xml>
 <x:WorksheetOptions>
  <x:Print>
   <x:ValidPrinterInfo/>
  </x:Print>
  <x:ProtectObjects>False</x:ProtectObjects>
 </x:WorksheetOptions>
</xml>
</HEAD>
  
<BODY>
  
<TABLE X:STR BORDER=0 CELLPADDING=0 CELLSPACING=0>
<col style='mso-width-source:userset;width:283pt'>
<col style='mso-width-source:userset;width:652pt'>
<TR>
<TD COLSPAN=2 class=xl1>
<FONT class=xl2>NOTAS</FONT>
</TD>
</TR>
<TD COLSPAN=2 class=xl1>&nbsp;</TD>
<TR>
<TD class=xl3>Variable</TD>
<TD class=xl4>Notas</TD>
</TR>
<TR>
<TD class=xl5_0>Individuos de lobo marino de California por etapa de crecimiento</TD>
<TD class=xl6_0>La informaci&#x00F3;n procede de censos poblacionales del lobo marino de California (Zalophus californianus californianus) realizados en colonias ubicadas en ANP de la Pen&#x00ED;nsula de Baja California, como el &#x00C1;rea de Protecci&#x00F3;n de Flora y Fauna (APFF) "Islas del Golfo de California", el Parque Nacional "Zona Marina del Archipi&#x00E9;lago de Esp&#x00ED;ritu Santo", el Parque Nacional "Zona Marina Archipi&#x00E9;lago de San Lorenzo", la Reserva de la Biosfera "Bah&#x00ED;a de los &#x00C1;ngeles y Canales de Ballenas y Salsipuedes", la Reserva de la Biosfera "El Vizca&#x00ED;no" y la Reserva de la Biosfera &#x00BF;Isla San Pedro M&#x00E1;rtir&#x00BF;.&lt;br&gt; En el monitoreo de esta especie (con actividades de campo y estudios de laboratorio) han intervenido, en distintos momentos, tanto personal de las ANP como de diversas instituciones, entre ellas el Instituto Nacional de Ecolog&#x00ED;a, la UNAM, el Centro Interdisciplinario de Ciencias Marinas (CICIMAR) del IPN, la Universidad de Quer&#x00E9;taro, el Centro de Investigaci&#x00F3;n en Alimentaci&#x00F3;n y Desarrollo AC (CIAD) Unidad Guaymas y organizaciones no gubernamentales (Wild Life Trust, Africam Safari). El monitoreo ha sido financiado por el Programa de Monitoreo Biol&#x00F3;gico (PROMOBI) de la CONANP.&lt;br&gt;Las islas Asunci&#x00F3;n, San Roque y Natividad se ubican en la Reserva "El Vizca&#x00ED;no". Los censos de estas islas los realizan personal de la CONANP, la Cooperativa California de San Ignacio del poblado de Bah&#x00ED;a Asunci&#x00F3;n, Cooperativa Buzos y pescadores de la Isla Natividad, as&#x00ED; como tambi&#x00E9;n parte del equipo de la Empresa Exportadora de Sal, S. A. El conteo de individuos se realizaba sin clasificarlos hasta el a&#x00F1;o 2008. En el caso de la Isla Natividad, no se ha realizado censos de esta especie desde el a&#x00F1;o 2013. Los datos que se presentan de estas islas son promedios anuales de los conteos realizados mensualmente (el n&#x00FA;mero de meses con monitoreo de la especie es distinto de un a&#x00F1;o a otro).&lt;br&gt;Las islas San Pedro Nolasco, San Esteban y San Jorge, consideradas islas reproductoras de esta especie, est&#x00E1;n dentro del pol&#x00ED;gono del APFF "Islas del Golfo de California" regi&#x00F3;n Sonora. Los datos que se presentan de estas islas, y de la Reserva "Isla San Pedro M&#x00E1;rtir", son totales de individuos. Los censos los han realizado personal de las ANP y del CICIMAR y del CIAD siguiendo un protocolo estandarizado de monitoreo regional.&lt;br&gt;Los lobos marinos, como los mam&#x00ED;feros marinos en general, son considerados especies "centinela" porque responden r&#x00E1;pidamente a los cambios de calidad del ambiente. Entre las caracter&#x00ED;sticas de esta especie que la hace id&#x00F3;nea como centinela o indicadora de la calidad de los ambientes que habita (zonas costeras e islas), est&#x00E1;n: sus individuos son de una talla corporal que exige una demanda importante de alimento diario; ser depredador de alto nivel tr&#x00F3;fico y con alto metabolismo (su alto nivel tr&#x00F3;fico lo hace sensible a los cambios de productividad y en particular a la biomagnificaci&#x00F3;n de sustancias y metales traza, por lo que funciona como bioindicador de la contaminaci&#x00F3;n costera); y ser residente permanente de los ambientes que habita (por ello son excelentes indicadores de la salud ambiental local).&lt;br&gt;No se dispone de informaci&#x00F3;n de cada colonia de reproducci&#x00F3;n en todo el periodo que se muestra. &lt;br&gt;En su actualizaci&#x00F3;n m&#x00E1;s reciente, la fuente incorpor&#x00F3; informaci&#x00F3;n de colonias en la isla Farall&#x00F3;n de San Ignacio para a&#x00F1;os previamente reportados (Mayo, 2024).&lt;br&gt;Se presenta la informaci&#x00F3;n m&#x00E1;s reciente proporcionada por la fuente (revisi&#x00F3;n: Noviembre, 2025).</TD>
</TR>
<TD  class='xl7'>&nbsp;</TD>
<TD  class='xl7'>&nbsp;</TD>
</TABLE>
  
</BODY>
  
</HTML>

--====Boundary====
Content-Location: file:///C:/IBIT0003.xht
Content-Transfer-Encoding: 8bit
Content-Type: text/html; charset="windows-1252"


<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:x="urn:schemas-microsoft-com:office:excel"
xmlns="http://www.w3.org/TR/REC-html40">
  
<HEAD>
<style>
<!--table
        {mso-displayed-decimal-separator:"\.";
        mso-displayed-thousand-separator:"\,";}
@page
        {margin:1.0in .75in 1.0in .75in;
        mso-header-margin:.5in;
        mso-footer-margin:.5in;
        mso-page-orientation:landscape;}
tr
        {mso-height-source:auto;}
col
        {mso-width-source:auto;}
br
        {mso-data-placement:same-cell;}
.style21
        {color:blue;
        font-size:10.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:underline;
        text-underline-style:single;
        font-family:Arial;
        mso-generic-font-family:auto;
        mso-font-charset:0;
        mso-style-name:Hyperlink;
        mso-style-id:8;}
a:link
        {color:blue;
        font-size:10.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:underline;
        text-underline-style:single;
        font-family:Arial;
        mso-generic-font-family:auto;
        mso-font-charset:0;}
a:visited
        {color:purple;
        font-size:10.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:underline;
        text-underline-style:single;
        font-family:Arial;
        mso-generic-font-family:auto;
        mso-font-charset:0;}
.style0
        {mso-number-format:General;
        text-align:general;
        vertical-align:bottom;
        white-space:nowrap;
        mso-rotate:0;
        mso-background-source:auto;
        mso-pattern:auto;
        color:windowtext;
        font-size:10.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:Arial;
        mso-generic-font-family:auto;
        mso-font-charset:0;
        border:none;
        mso-protection:locked visible;
        mso-style-name:Normal;
        mso-style-id:0;}
td
        {mso-style-parent:style0;
        padding:1px;
        mso-ignore:padding;
        color:windowtext;
        font-size:10.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:Arial;
        mso-generic-font-family:auto;
        mso-font-charset:0;
        mso-number-format:General;
        text-align:general;
        vertical-align:bottom;
        border:none;
        mso-background-source:auto;
        mso-pattern:auto;
        mso-protection:locked visible;
        white-space:nowrap;
        mso-rotate:0;}
.xl100
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        white-space:normal;
        mso-font-charset:0;}
.xl100r
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        text-align:right;
        white-space:normal;
        mso-font-charset:0;}
.xl101_0
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#FFFFFF;
        mso-pattern:auto none;
        white-space:normal;
        mso-font-charset:0;}
.xl101r_0
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#FFFFFF;
        mso-pattern:auto none;
        text-align:right;
        white-space:normal;
        mso-font-charset:0;}
.xl101_1
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#DEDEDE;
        mso-pattern:auto none;
        white-space:normal;
        mso-font-charset:0;}
.xl101r_1
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#DEDEDE;
        mso-pattern:auto none;
        text-align:right;
        white-space:normal;
        mso-font-charset:0;}
.xl103
        {mso-style-parent:style0;
        color:#FFFFFF;
        font-size:9.0pt;
        font-weight:700;
        font-family:"OPEN SANS";
        background:#808080;
        mso-pattern:auto none;
        white-space:normal;
        mso-font-charset:0;}
.xl103r
        {mso-style-parent:style0;
        color:#FFFFFF;
        font-size:9.0pt;
        font-weight:700;
        font-family:"OPEN SANS";
        background:#808080;
        mso-pattern:auto none;
        text-align:right;
        white-space:normal;
        mso-font-charset:0;}
.xl105
        {mso-style-parent:style0;
        color:#808080;
        font-size:9.0pt;
        font-weight:700;
        font-family:"OPEN SANS";
        white-space:normal;
        mso-font-charset:0;}
-->
</style>
<xml>
 <x:WorksheetOptions>
  <x:Print>
   <x:ValidPrinterInfo/>
  </x:Print>
  <x:ProtectObjects>False</x:ProtectObjects>
 </x:WorksheetOptions>
</xml>
</HEAD>
  
<BODY>
  
<TABLE X:STR BORDER=0 CELLPADDING=0 CELLSPACING=0>
<col>
<TR>
<TD class=xl105>
<FONT class=xl105>FUENTES</FONT>
</TD>
</TR>
<TR>
<TD class=xl101_0>Comisi&#x00F3;n Nacional de &#x00C1;reas Naturales Protegidas, Direcci&#x00F3;n General de Conservaci&#x00F3;n, Mayo, 2024.</TD>
</TR>
<TR>
<TD class=xl101_1>Comisi&#x00F3;n Nacional de &#x00C1;reas Naturales Protegidas, Direcci&#x00F3;n General de Operaci&#x00F3;n Regional, Mayo, 2022.</TD>
</TR>
<TR>
<TD class=xl101_0>Comisi&#x00F3;n Nacional de &#x00C1;reas Naturales Protegidas, &#x00C1;rea de Protecci&#x00F3;n de Flora y Fauna Islas del Golfo de California, BCS, Septiembre, 2017.</TD>
</TR>
<TR>
<TD class=xl101_1>Comisi&#x00F3;n Nacional de &#x00C1;reas Naturales Protegidas, &#x00C1;rea de Protecci&#x00F3;n de Flora y Fauna Islas del Golfo de California-Sinaloa, Mayo, 2024</TD>
</TR>
<TR>
<TD class=xl101_0>Secretar&#x00ED;a de Medio Ambiente y Recursos Naturales, Direcci&#x00F3;n General de Estad&#x00ED;stica e Informaci&#x00F3;n Ambiental, con base en: CONANP, &#x00AB;Monitoreo del lobo marino (Zalophus californianus californianus) como especie centinela&#x00BB;, Noviembre, 2012. CONANP, Direcci&#x00F3;n de Especies Prioritarias para la Conservaci&#x00F3;n, Mayo, 2016. CONANP, CONANP, Reserva de la Bi&#x00F3;sfera El Vizca&#x00ED;no, Septiembre, 2017.  CONANP,  &#x00C1;rea de Protecci&#x00F3;n de Flora y Fauna Islas del Golfo de California,  BCS, Septiembre, 2017. Direcci&#x00F3;n General de Operaci&#x00F3;n Regional, Mayo, 2020.</TD>
</TR>
</TABLE>
  
</BODY>
  
</HTML>

--====Boundary====--
<!DOCTYPE html>
<html>
<head>
<meta name="HandheldFriendly" content="True">
<meta name="PalmComputingPlatform" content="True">
<meta http-equiv=Content-Type content="text/html; charset=windows-1252">
<title>WebFOCUS Report</title>
<style type="text/css">
<!--
BODY { background-color:#FFFFFF }
TD { vertical-align:top; }
TABLE,PRE,SPAN { font-family:OPEN SANS; font-size:9pt; font-weight:normal; font-style:normal; text-decoration:none; color:#000000; background-color:#FFFFFF; }
.x2_0 { font-family:OPEN SANS; font-size:9pt; font-weight:normal; font-style:normal; text-decoration:none; color:#000000; background-color:#FFFFFF; }
.x2_1 { font-family:OPEN SANS; font-size:9pt; font-weight:normal; font-style:normal; text-decoration:none; color:#000000; background-color:#DEDEDE; }
.x3_0 { font-family:OPEN SANS; font-size:9pt; font-weight:normal; font-style:normal; text-decoration:none; color:#000000; background-color:#FFFFFF; }
.x3_1 { font-family:OPEN SANS; font-size:9pt; font-weight:normal; font-style:normal; text-decoration:none; color:#000000; background-color:#DEDEDE; }
.x4 { font-family:OPEN SANS; font-size:9pt; font-weight:bold; color:#FFFFFF; background-color:#808080; }
.x5 { font-family:OPEN SANS; font-size:9pt; font-weight:bold; color:#FFFFFF; background-color:#808080; }
.x6 { font-family:OPEN SANS; font-size:9pt; font-weight:bold; color:#FFFFFF; background-color:#FFFFFF; }
.x7 { font-family:OPEN SANS; font-size:9pt; font-weight:normal; font-style:normal; text-decoration:none; color:#000000; background-color:#FFFFFF; width:935pt; text-align:left; }
-->
</style>
</head>
<body>
<table border cellpadding=1>
<col>
<tr>
<td style="vertical-align:bottom" class='x4'>
Fuentes</td>
</tr>
<tr>
<td class='x2_0'>
Comisión Nacional de Áreas Naturales Protegidas, Dirección General de Conservación, Mayo, 2024.</td>
</tr>
<tr>
<td class='x2_1'>
Comisión Nacional de Áreas Naturales Protegidas, Dirección General de Operación Regional, Mayo, 2022.</td>
</tr>
<tr>
<td class='x2_0'>
Comisión Nacional de Áreas Naturales Protegidas, Área de Protección de Flora y Fauna Islas del Golfo de California, BCS, Septiembre, 2017.</td>
</tr>
<tr>
<td class='x2_1'>
Comisión Nacional de Áreas Naturales Protegidas, Área de Protección de Flora y Fauna Islas del Golfo de California-Sinaloa, Mayo, 2024</td>
</tr>
<tr>
<td class='x2_0'>
Secretaría de Medio Ambiente y Recursos Naturales, Dirección General de Estadística e Información Ambiental, con base en: CONANP, «Monitoreo del lobo marino (Zalophus californianus californianus) como especie centinela», Noviembre, 2012. CONANP, Dirección de Especies Prioritarias para la Conservación, Mayo, 2016. CONANP, CONANP, Reserva de la Biósfera El Vizcaíno, Septiembre, 2017.  CONANP,  Área de Protección de Flora y Fauna Islas del Golfo de California,  BCS, Septiembre, 2017. Dirección General de Operación Regional, Mayo, 2020.</td>
</tr>
</table>
</body>
</html>
